指数代码_IdxCd,交易日期_TrdDt,收盘价(元/点)_ClPr
000300,2017-04-14,3486.5045
000300,2017-04-17,3479.9417
000300,2017-04-18,3462.7429
000300,2017-04-19,3445.8761
000300,2017-04-20,3461.5481
000300,2017-04-21,3466.7865
000300,2017-04-24,3431.2587
000300,2017-04-25,3440.9743
000300,2017-04-26,3445.1832
000300,2017-04-27,3446.7202
000300,2017-04-28,3439.753
000300,2017-05-02,3426.5766
000300,2017-05-03,3413.1282
000300,2017-05-04,3404.3864
000300,2017-05-05,3382.5502
000300,2017-05-08,3358.8125
000300,2017-05-09,3352.5324
000300,2017-05-10,3337.7007
000300,2017-05-11,3356.6459
000300,2017-05-12,3385.3787
000300,2017-05-15,3399.1937
000300,2017-05-16,3428.6491
000300,2017-05-17,3409.9656
000300,2017-05-18,3398.1127
000300,2017-05-19,3403.8492
000300,2017-05-22,3411.2387
000300,2017-05-23,3424.194
000300,2017-05-24,3424.1669
000300,2017-05-25,3485.6581
000300,2017-05-26,3480.4345
000300,2017-05-31,3492.8845
000300,2017-06-01,3497.7382
000300,2017-06-02,3486.5074
000300,2017-06-05,3468.7538
000300,2017-06-06,3492.8816
000300,2017-06-07,3533.8718
000300,2017-06-08,3560.9786
000300,2017-06-09,3576.1703
000300,2017-06-12,3574.3894
000300,2017-06-13,3582.2674
000300,2017-06-14,3535.2987
000300,2017-06-15,3528.7926
000300,2017-06-16,3518.7611
000300,2017-06-19,3553.6653
000300,2017-06-20,3546.494
000300,2017-06-21,3587.955
000300,2017-06-22,3590.3425
000300,2017-06-23,3622.8831
000300,2017-06-26,3668.0919
000300,2017-06-27,3674.7152
000300,2017-06-28,3646.1666
000300,2017-06-29,3668.8279
000300,2017-06-30,3666.7977
000300,2017-07-03,3650.8463
000300,2017-07-04,3619.9841
000300,2017-07-05,3659.6795
000300,2017-07-06,3660.0967
000300,2017-07-07,3655.9293
000300,2017-07-10,3653.6868
000300,2017-07-11,3670.8086
000300,2017-07-12,3658.8236
000300,2017-07-13,3686.9205
000300,2017-07-14,3703.094
000300,2017-07-17,3663.5575
000300,2017-07-18,3667.1807
000300,2017-07-19,3729.7466
000300,2017-07-20,3747.8843
000300,2017-07-21,3728.5976
000300,2017-07-24,3743.4686
000300,2017-07-25,3719.559
000300,2017-07-26,3705.3884
000300,2017-07-27,3712.1947
000300,2017-07-28,3721.8914
000300,2017-07-31,3737.8732
000300,2017-08-01,3770.3828
000300,2017-08-02,3760.8525
000300,2017-08-03,3727.8264
000300,2017-08-04,3707.5796
000300,2017-08-07,3726.7948
000300,2017-08-08,3732.2129
000300,2017-08-09,3731.044
000300,2017-08-10,3715.9208
000300,2017-08-11,3647.3503
000300,2017-08-14,3694.6831
000300,2017-08-15,3706.0566
000300,2017-08-16,3701.4207
000300,2017-08-17,3721.277
000300,2017-08-18,3724.6748
000300,2017-08-21,3740.9941
000300,2017-08-22,3752.298
000300,2017-08-23,3756.0884
000300,2017-08-24,3734.6458
000300,2017-08-25,3795.7544
000300,2017-08-28,3842.7119
000300,2017-08-29,3834.5376
000300,2017-08-30,3834.3005
000300,2017-08-31,3822.0928
000300,2017-09-01,3830.5383
000300,2017-09-04,3845.6163
000300,2017-09-05,3857.0464
000300,2017-09-06,3849.4499
000300,2017-09-07,3829.8713
000300,2017-09-08,3825.9895
000300,2017-09-11,3825.6453
000300,2017-09-12,3837.9341
000300,2017-09-13,3842.6061
000300,2017-09-14,3829.9554
000300,2017-09-15,3831.2965
000300,2017-09-18,3843.1428
000300,2017-09-19,3832.1161
000300,2017-09-20,3842.4353
000300,2017-09-21,3837.8176
000300,2017-09-22,3837.7304
000300,2017-09-25,3817.7915
000300,2017-09-26,3820.7816
000300,2017-09-27,3821.2
000300,2017-09-28,3822.5386
000300,2017-09-29,3836.5013
000300,2017-10-09,3882.2076
000300,2017-10-10,3889.8637
000300,2017-10-11,3902.6868
000300,2017-10-12,3912.9536
000300,2017-10-13,3921.0017
000300,2017-10-16,3913.4462
000300,2017-10-17,3913.0688
000300,2017-10-18,3944.1626
000300,2017-10-19,3931.2495
000300,2017-10-20,3926.852
000300,2017-10-23,3930.7981
000300,2017-10-24,3959.3953
000300,2017-10-25,3976.949
000300,2017-10-26,3993.5752
000300,2017-10-27,4021.9676
000300,2017-10-30,4009.7218
000300,2017-10-31,4006.7179
000300,2017-11-01,3996.6221
000300,2017-11-02,3997.1343
000300,2017-11-03,3992.6979
000300,2017-11-06,4020.8896
000300,2017-11-07,4054.2465
000300,2017-11-08,4048.0057
000300,2017-11-09,4075.8998
000300,2017-11-10,4111.9112
000300,2017-11-13,4128.0733
000300,2017-11-14,4099.351
000300,2017-11-15,4073.6696
000300,2017-11-16,4105.0122
000300,2017-11-17,4120.8508
000300,2017-11-20,4143.8334
000300,2017-11-21,4217.7015
000300,2017-11-22,4227.5666
000300,2017-11-23,4102.3966
000300,2017-11-24,4104.2034
000300,2017-11-27,4049.9475
000300,2017-11-28,4055.8235
000300,2017-11-29,4053.7529
000300,2017-11-30,4006.0993
000300,2017-12-01,3998.1365
000300,2017-12-04,4018.8571
000300,2017-12-05,4040.1704
000300,2017-12-06,4015.8211
000300,2017-12-07,3971.0569
000300,2017-12-08,4003.3792
000300,2017-12-11,4069.4997
000300,2017-12-12,4016.0163
000300,2017-12-13,4050.0927
000300,2017-12-14,4026.1516
000300,2017-12-15,3980.8558
000300,2017-12-18,3985.2914
000300,2017-12-19,4035.3294
000300,2017-12-20,4030.4898
000300,2017-12-21,4067.8485
000300,2017-12-22,4054.5984
000300,2017-12-25,4041.5401
000300,2017-12-26,4053.6224
000300,2017-12-27,3991.2075
000300,2017-12-28,4018.8974
000300,2017-12-29,4030.8549
000300,2018-01-02,4087.4012
000300,2018-01-03,4111.3925
000300,2018-01-04,4128.8119
000300,2018-01-05,4138.7505
000300,2018-01-08,4160.1595
000300,2018-01-09,4189.2977
000300,2018-01-10,4207.8132
000300,2018-01-11,4205.5863
000300,2018-01-12,4225.001
000300,2018-01-15,4225.2393
000300,2018-01-16,4258.473
000300,2018-01-17,4248.1164
000300,2018-01-18,4271.4168
000300,2018-01-19,4285.395
000300,2018-01-22,4336.5974
000300,2018-01-23,4382.6129
000300,2018-01-24,4389.8853
000300,2018-01-25,4365.0794
000300,2018-01-26,4381.2996
000300,2018-01-29,4302.0181
000300,2018-01-30,4256.1021
000300,2018-01-31,4275.8986
000300,2018-02-01,4245.8978
000300,2018-02-02,4271.2326
000300,2018-02-05,4274.1464
000300,2018-02-06,4148.8856
000300,2018-02-07,4050.4972
000300,2018-02-08,4012.0472
000300,2018-02-09,3840.6527
000300,2018-02-12,3890.1046
000300,2018-02-13,3935.6324
000300,2018-02-14,3966.9614
000300,2018-02-22,4052.7332
000300,2018-02-23,4071.0889
000300,2018-02-26,4118.4186
000300,2018-02-27,4058.9806
000300,2018-02-28,4023.6415
000300,2018-03-01,4049.0863
000300,2018-03-02,4016.461
000300,2018-03-05,4018.097
000300,2018-03-06,4066.5647
000300,2018-03-07,4036.6536
000300,2018-03-08,4077.6001
000300,2018-03-09,4108.8652
000300,2018-03-12,4127.6662
000300,2018-03-13,4091.2533
000300,2018-03-14,4073.3447
000300,2018-03-15,4096.1627
000300,2018-03-16,4056.4226
000300,2018-03-19,4074.2479
000300,2018-03-20,4077.7041
000300,2018-03-21,4061.0502
000300,2018-03-22,4020.349
000300,2018-03-23,3904.9355
000300,2018-03-26,3879.893
000300,2018-03-27,3913.2689
000300,2018-03-28,3842.7155
000300,2018-03-29,3894.0498
000300,2018-03-30,3898.4977
000300,2018-04-02,3886.9189
000300,2018-04-03,3862.4796
000300,2018-04-04,3854.8625
000300,2018-04-09,3852.9292
000300,2018-04-10,3927.1729
000300,2018-04-11,3938.3434
000300,2018-04-12,3898.6354
000300,2018-04-13,3871.1443
000300,2018-04-16,3808.863
000300,2018-04-17,3748.6412
000300,2018-04-18,3766.282
000300,2018-04-19,3811.843
000300,2018-04-20,3760.8543
000300,2018-04-23,3766.3257
000300,2018-04-24,3843.4886
000300,2018-04-25,3828.7015
000300,2018-04-26,3755.4941
000300,2018-04-27,3756.8765
000300,2018-05-02,3763.6461
000300,2018-05-03,3793.0001
000300,2018-05-04,3774.5981
000300,2018-05-07,3834.1877
000300,2018-05-08,3878.6767
000300,2018-05-09,3871.6152
000300,2018-05-10,3893.0565
000300,2018-05-11,3872.8383
000300,2018-05-14,3909.2933
000300,2018-05-15,3924.0975
000300,2018-05-16,3892.8442
000300,2018-05-17,3864.0507
000300,2018-05-18,3903.0637
000300,2018-05-21,3921.2421
000300,2018-05-22,3906.2081
000300,2018-05-23,3854.5825
000300,2018-05-24,3827.217
000300,2018-05-25,3816.498
000300,2018-05-28,3833.2599
000300,2018-05-29,3804.0093
000300,2018-05-30,3723.3724
000300,2018-05-31,3802.3759
000300,2018-06-01,3770.5891
000300,2018-06-04,3807.5781
000300,2018-06-05,3845.3164
000300,2018-06-06,3837.3511
000300,2018-06-07,3831.0128
000300,2018-06-08,3779.6159
000300,2018-06-11,3779.9818
000300,2018-06-12,3825.9534
000300,2018-06-13,3788.3391
000300,2018-06-14,3773.3655
000300,2018-06-15,3753.4338
000300,2018-06-19,3621.1166
000300,2018-06-20,3635.4436
000300,2018-06-21,3592.965
000300,2018-06-22,3608.9046
000300,2018-06-25,3560.4777
000300,2018-06-26,3531.1112
000300,2018-06-27,3459.2621
000300,2018-06-28,3423.5255
000300,2018-06-29,3510.9845
000300,2018-07-02,3407.9638
000300,2018-07-03,3409.2801
000300,2018-07-04,3363.7473
000300,2018-07-05,3342.4379
000300,2018-07-06,3365.1227
000300,2018-07-09,3459.1837
000300,2018-07-10,3467.5155
000300,2018-07-11,3407.5297
000300,2018-07-12,3481.0559
000300,2018-07-13,3492.6897
000300,2018-07-16,3472.0859
000300,2018-07-17,3449.3773
000300,2018-07-18,3431.3227
000300,2018-07-19,3428.343
000300,2018-07-20,3492.8938
000300,2018-07-23,3525.7503
000300,2018-07-24,3581.7057
000300,2018-07-25,3577.7522
000300,2018-07-26,3536.2456
000300,2018-07-27,3521.2269
000300,2018-07-30,3515.0794
000300,2018-07-31,3517.6568
000300,2018-08-01,3447.3882
000300,2018-08-02,3370.9579
000300,2018-08-03,3315.2839
000300,2018-08-06,3273.2728
000300,2018-08-07,3368.8695
000300,2018-08-08,3314.5075
000300,2018-08-09,3397.5298
000300,2018-08-10,3405.0191
000300,2018-08-13,3390.3441
000300,2018-08-14,3372.9137
000300,2018-08-15,3291.976
000300,2018-08-16,3276.7276
000300,2018-08-17,3229.6198
000300,2018-08-20,3267.2498
000300,2018-08-21,3326.6489
000300,2018-08-22,3307.9545
000300,2018-08-23,3320.0257
000300,2018-08-24,3325.3347
000300,2018-08-27,3406.5735
000300,2018-08-28,3400.1705
000300,2018-08-29,3386.5736
000300,2018-08-30,3351.0942
000300,2018-08-31,3334.5036
000300,2018-09-03,3321.8248
000300,2018-09-04,3363.8984
000300,2018-09-05,3298.1412
000300,2018-09-06,3262.8808
000300,2018-09-07,3277.6438
000300,2018-09-10,3230.0681
000300,2018-09-11,3224.2116
000300,2018-09-12,3202.0248
000300,2018-09-13,3236.5662
000300,2018-09-14,3242.0902
000300,2018-09-17,3204.9224
000300,2018-09-18,3269.4319
000300,2018-09-19,3312.4823
000300,2018-09-20,3310.1258
000300,2018-09-21,3410.4856
000300,2018-09-25,3379.8043
000300,2018-09-26,3417.2413
000300,2018-09-27,3403.5902
000300,2018-09-28,3438.8649
000300,2018-10-08,3290.8988
000300,2018-10-09,3288.6906
000300,2018-10-10,3281.5978
000300,2018-10-11,3124.1139
000300,2018-10-12,3170.7262
000300,2018-10-15,3126.4516
000300,2018-10-16,3100.9738
000300,2018-10-17,3118.2463
000300,2018-10-18,3044.3918
000300,2018-10-19,3134.9455
000300,2018-10-22,3270.2732
000300,2018-10-23,3183.4257
000300,2018-10-24,3188.2018
000300,2018-10-25,3194.3084
000300,2018-10-26,3173.635
000300,2018-10-29,3076.8889
000300,2018-10-30,3110.2605
000300,2018-10-31,3153.8234
000300,2018-11-01,3177.0338
000300,2018-11-02,3290.2455
000300,2018-11-05,3262.8351
000300,2018-11-06,3243.1504
000300,2018-11-07,3221.9101
000300,2018-11-08,3212.7737
000300,2018-11-09,3167.4442
000300,2018-11-12,3205.1407
000300,2018-11-13,3237.3823
000300,2018-11-14,3204.9427
000300,2018-11-15,3242.3715
000300,2018-11-16,3257.6735
000300,2018-11-19,3294.6031
000300,2018-11-20,3218.4076
000300,2018-11-21,3226.4918
000300,2018-11-22,3214.4273
000300,2018-11-23,3143.4752
000300,2018-11-26,3141.2434
000300,2018-11-27,3137.2413
000300,2018-11-28,3178.9326
000300,2018-11-29,3137.6542
000300,2018-11-30,3172.69
000300,2018-12-03,3260.9502
000300,2018-12-04,3267.7095
000300,2018-12-05,3252.0041
000300,2018-12-06,3181.673
000300,2018-12-07,3181.5646
000300,2018-12-10,3144.7631
000300,2018-12-11,3159.8158
000300,2018-12-12,3170.6092
000300,2018-12-13,3219.6924
000300,2018-12-14,3165.9109
000300,2018-12-17,3161.1966
000300,2018-12-18,3128.4265
000300,2018-12-19,3091.1255
000300,2018-12-20,3067.4169
000300,2018-12-21,3029.3951
000300,2018-12-24,3038.1981
000300,2018-12-25,3017.2815
000300,2018-12-26,3002.0327
000300,2018-12-27,2990.5057
000300,2018-12-28,3010.6536
000300,2019-01-02,2969.5353
000300,2019-01-03,2964.8421
000300,2019-01-04,3035.8741
000300,2019-01-07,3054.303
000300,2019-01-08,3047.7035
000300,2019-01-09,3078.4759
000300,2019-01-10,3072.6864
000300,2019-01-11,3094.7782
000300,2019-01-14,3067.7845
000300,2019-01-15,3127.9904
000300,2019-01-16,3128.6517
000300,2019-01-17,3111.4168
000300,2019-01-18,3168.1739
000300,2019-01-21,3185.6364
000300,2019-01-22,3143.3171
000300,2019-01-23,3141.0532
000300,2019-01-24,3158.7817
000300,2019-01-25,3184.4696
000300,2019-01-28,3183.7777
000300,2019-01-29,3193.9698
000300,2019-01-30,3168.4829
000300,2019-01-31,3201.6331
000300,2019-02-01,3247.3971
000300,2019-02-11,3306.4725
000300,2019-02-12,3330.3353
000300,2019-02-13,3397.0276
000300,2019-02-14,3402.1403
000300,2019-02-15,3338.7047
000300,2019-02-18,3445.7448
000300,2019-02-19,3439.6078
000300,2019-02-20,3451.9273
000300,2019-02-21,3442.7056
000300,2019-02-22,3520.1182
000300,2019-02-25,3729.4831
000300,2019-02-26,3684.6935
000300,2019-02-27,3678.3921
000300,2019-02-28,3669.3703
000300,2019-03-01,3749.7143
000300,2019-03-04,3794.104
000300,2019-03-05,3816.0132
000300,2019-03-06,3848.0903
000300,2019-03-07,3808.8497
000300,2019-03-08,3657.579
000300,2019-03-11,3729.9546
000300,2019-03-12,3755.3519
000300,2019-03-13,3724.1941
000300,2019-03-14,3698.4858
000300,2019-03-15,3745.005
000300,2019-03-18,3851.7479
000300,2019-03-19,3833.9626
000300,2019-03-20,3835.4397
000300,2019-03-21,3836.8913
000300,2019-03-22,3833.8013
000300,2019-03-25,3742.8252
000300,2019-03-26,3700.4388
000300,2019-03-27,3743.3878
000300,2019-03-28,3728.3953
000300,2019-03-29,3872.3412
000300,2019-04-01,3973.928
000300,2019-04-02,3971.2852
000300,2019-04-03,4022.1566
000300,2019-04-04,4062.2309
000300,2019-04-08,4057.2286
000300,2019-04-09,4075.4301
000300,2019-04-10,4085.847
000300,2019-04-11,3997.5778
000300,2019-04-12,3988.6168
000300,2019-04-15,3975.5244
000300,2019-04-16,4085.7891
000300,2019-04-17,4087.2398
000300,2019-04-18,4072.0753
000300,2019-04-19,4120.6078
000300,2019-04-22,4025.6109
000300,2019-04-23,4019.0053
000300,2019-04-24,4030.0887
000300,2019-04-25,3941.816
000300,2019-04-26,3889.2748
000300,2019-04-29,3900.3339
000300,2019-04-30,3913.211
000300,2019-05-06,3684.6168
000300,2019-05-07,3720.6684
000300,2019-05-08,3667.4574
000300,2019-05-09,3599.7001
000300,2019-05-10,3730.4513
000300,2019-05-13,3668.7255
000300,2019-05-14,3645.1503
000300,2019-05-15,3727.0923
000300,2019-05-16,3743.9635
000300,2019-05-17,3648.7609
000300,2019-05-20,3617.7924
000300,2019-05-21,3666.7762
000300,2019-05-22,3649.3796
000300,2019-05-23,3583.9646
000300,2019-05-24,3593.9139
000300,2019-05-27,3637.1971
000300,2019-05-28,3672.2605
000300,2019-05-29,3663.909
000300,2019-05-30,3641.1833
000300,2019-05-31,3629.7893
000300,2019-06-03,3632.0127
000300,2019-06-04,3598.4666
000300,2019-06-05,3597.105
000300,2019-06-06,3564.6778
000300,2019-06-10,3610.7435
000300,2019-06-11,3719.2759
000300,2019-06-12,3691.0957
000300,2019-06-13,3685.3933
000300,2019-06-14,3654.8799
000300,2019-06-17,3654.8248
000300,2019-06-18,3667.6185
000300,2019-06-19,3715.9381
000300,2019-06-20,3828.5183
000300,2019-06-21,3833.9383
000300,2019-06-24,3841.2659
000300,2019-06-25,3801.3098
000300,2019-06-26,3794.331
000300,2019-06-27,3834.8172
000300,2019-06-28,3825.5873
000300,2019-07-01,3935.8116
000300,2019-07-02,3937.1691
000300,2019-07-03,3893.5341
000300,2019-07-04,3873.1019
000300,2019-07-05,3893.2025
000300,2019-07-08,3802.7897
000300,2019-07-09,3793.1297
000300,2019-07-10,3786.739
000300,2019-07-11,3785.221
000300,2019-07-12,3808.7311
000300,2019-07-15,3824.1878
000300,2019-07-16,3806.8449
000300,2019-07-17,3804.6384
000300,2019-07-18,3768.4019
000300,2019-07-19,3807.9551
000300,2019-07-22,3781.6832
000300,2019-07-23,3789.9135
000300,2019-07-24,3819.8325
000300,2019-07-25,3851.0665
000300,2019-07-26,3858.5688
000300,2019-07-29,3854.2704
000300,2019-07-30,3870.3176
000300,2019-07-31,3835.3589
000300,2019-08-01,3803.4694
000300,2019-08-02,3747.4379
000300,2019-08-05,3675.6884
000300,2019-08-06,3636.3289
000300,2019-08-07,3621.431
000300,2019-08-08,3669.2936
000300,2019-08-09,3633.5296
000300,2019-08-12,3699.1047
000300,2019-08-13,3665.7515
000300,2019-08-14,3682.4015
000300,2019-08-15,3694.0006
000300,2019-08-16,3710.5386
000300,2019-08-19,3791.0946
000300,2019-08-20,3787.7324
000300,2019-08-21,3781.7579
000300,2019-08-22,3793.5061
000300,2019-08-23,3820.8638
000300,2019-08-26,3765.9105
000300,2019-08-27,3816.9459
000300,2019-08-28,3802.5844
000300,2019-08-29,3790.1867
000300,2019-08-30,3799.5863
000300,2019-09-02,3848.3198
000300,2019-09-03,3853.6106
000300,2019-09-04,3886.0012
000300,2019-09-05,3925.323
000300,2019-09-06,3948.5075
000300,2019-09-09,3972.9484
000300,2019-09-10,3959.265
000300,2019-09-11,3930.0999
000300,2019-09-12,3972.3799
000300,2019-09-16,3957.7154
000300,2019-09-17,3891.2208
000300,2019-09-18,3910.0837
000300,2019-09-19,3924.3823
000300,2019-09-20,3935.6511
000300,2019-09-23,3890.6616
000300,2019-09-24,3901.0758
000300,2019-09-25,3870.9837
000300,2019-09-26,3841.1388
000300,2019-09-27,3852.6534
000300,2019-09-30,3814.5282
000300,2019-10-08,3837.6791
000300,2019-10-09,3843.2392
000300,2019-10-10,3874.6391
000300,2019-10-11,3911.7253
000300,2019-10-14,3953.2411
000300,2019-10-15,3936.2498
000300,2019-10-16,3922.6854
000300,2019-10-17,3925.2216
000300,2019-10-18,3869.3777
000300,2019-10-21,3880.8398
000300,2019-10-22,3895.8809
000300,2019-10-23,3871.0848
000300,2019-10-24,3870.6678
000300,2019-10-25,3896.7923
000300,2019-10-28,3926.585
000300,2019-10-29,3910.226
000300,2019-10-30,3891.2255
000300,2019-10-31,3886.7519
000300,2019-11-01,3952.3872
000300,2019-11-04,3978.1216
000300,2019-11-05,4002.8128
000300,2019-11-06,3984.8816
000300,2019-11-07,3991.8749
000300,2019-11-08,3973.0107
000300,2019-11-11,3902.9783
000300,2019-11-12,3903.6888
000300,2019-11-13,3899.9815
000300,2019-11-14,3905.857
000300,2019-11-15,3877.0892
000300,2019-11-18,3907.9291
000300,2019-11-19,3947.0392
000300,2019-11-20,3907.8641
000300,2019-11-21,3889.598
000300,2019-11-22,3849.9948
000300,2019-11-25,3878.2061
000300,2019-11-26,3891.6533
000300,2019-11-27,3875.6186
000300,2019-11-28,3862.3029
000300,2019-11-29,3828.6706
000300,2019-12-02,3836.0589
000300,2019-12-03,3851.0873
000300,2019-12-04,3849.819
000300,2019-12-05,3879.3638
000300,2019-12-06,3902.3853
000300,2019-12-09,3895.4468
000300,2019-12-10,3900.3843
000300,2019-12-11,3902.7492
000300,2019-12-12,3891.0242
000300,2019-12-13,3968.2211
000300,2019-12-16,3987.5464
000300,2019-12-17,4041.7996
000300,2019-12-18,4032.7826
000300,2019-12-19,4027.1495
000300,2019-12-20,4017.2527
000300,2019-12-23,3967.0962
000300,2019-12-24,3992.9581
000300,2019-12-25,3990.8671
000300,2019-12-26,4025.9879
000300,2019-12-27,4022.0278
000300,2019-12-30,4081.6334
000300,2019-12-31,4096.5821
000300,2020-01-02,4152.2408
000300,2020-01-03,4144.9649
000300,2020-01-06,4129.2954
000300,2020-01-07,4160.2274
000300,2020-01-08,4112.3172
000300,2020-01-09,4164.3697
000300,2020-01-10,4163.1849
000300,2020-01-13,4203.9883
000300,2020-01-14,4189.8862
000300,2020-01-15,4166.7344
000300,2020-01-16,4149.0434
000300,2020-01-17,4154.853
000300,2020-01-20,4185.8304
000300,2020-01-21,4114.3085
000300,2020-01-22,4131.9311
000300,2020-01-23,4003.9013
000300,2020-02-03,3688.3578
000300,2020-02-04,3785.6376
000300,2020-02-05,3828.5272
000300,2020-02-06,3899.7751
000300,2020-02-07,3899.8693
000300,2020-02-10,3916.0052
000300,2020-02-11,3952.4643
000300,2020-02-12,3984.4325
000300,2020-02-13,3959.9188
000300,2020-02-14,3987.7342
000300,2020-02-17,4077.4241
000300,2020-02-18,4057.5108
000300,2020-02-19,4051.3107
000300,2020-02-20,4144.6561
000300,2020-02-21,4149.4903
000300,2020-02-24,4132.8388
000300,2020-02-25,4123.8543
000300,2020-02-26,4073.0152
000300,2020-02-27,4084.8759
000300,2020-02-28,3940.0488
000300,2020-03-02,4069.6662
000300,2020-03-03,4091.3615
000300,2020-03-04,4115.0524
000300,2020-03-05,4206.7251
000300,2020-03-06,4138.5072
000300,2020-03-09,3997.1325
000300,2020-03-10,4082.7315
000300,2020-03-11,4028.4289
000300,2020-03-12,3950.9111
000300,2020-03-13,3895.3128
000300,2020-03-16,3727.8398
000300,2020-03-17,3709.6822
000300,2020-03-18,3636.2565
000300,2020-03-19,3589.0926
000300,2020-03-20,3653.2239
000300,2020-03-23,3530.3058
000300,2020-03-24,3625.1146
000300,2020-03-25,3722.5181
000300,2020-03-26,3698.0472
000300,2020-03-27,3710.0605
000300,2020-03-30,3674.1108
000300,2020-03-31,3686.1551
000300,2020-04-01,3675.0758
000300,2020-04-02,3734.5306
000300,2020-04-03,3713.2183
000300,2020-04-07,3798.0214
000300,2020-04-08,3780.3445
000300,2020-04-09,3792.8105
000300,2020-04-10,3769.1782
000300,2020-04-13,3753.2566
000300,2020-04-14,3825.6991
000300,2020-04-15,3797.3623
000300,2020-04-16,3802.3806
000300,2020-04-17,3839.4871
000300,2020-04-20,3853.4551
000300,2020-04-21,3808.0474
000300,2020-04-22,3839.3834
000300,2020-04-23,3829.7525
000300,2020-04-24,3796.9721
000300,2020-04-27,3822.769
000300,2020-04-28,3849.1465
000300,2020-04-29,3867.032
000300,2020-04-30,3912.5772
000300,2020-05-06,3936.2539
000300,2020-05-07,3924.8946
000300,2020-05-08,3963.6217
000300,2020-05-11,3960.1803
000300,2020-05-12,3960.2378
000300,2020-05-13,3968.2529
000300,2020-05-14,3925.2177
000300,2020-05-15,3912.8159
000300,2020-05-18,3922.9117
000300,2020-05-19,3956.2495
000300,2020-05-20,3935.222
000300,2020-05-21,3913.7949
000300,2020-05-22,3824.064
000300,2020-05-25,3829.3245
000300,2020-05-26,3872.7701
000300,2020-05-27,3845.6135
000300,2020-05-28,3856.6324
000300,2020-05-29,3867.0232
000300,2020-06-01,3971.3402
000300,2020-06-02,3983.5677
000300,2020-06-03,3983.6477
000300,2020-06-04,3982.1851
000300,2020-06-05,4001.2509
000300,2020-06-08,4021.9549
000300,2020-06-09,4047.0293
000300,2020-06-10,4039.7051
000300,2020-06-11,3995.8846
000300,2020-06-12,4003.0829
000300,2020-06-15,3954.9883
000300,2020-06-16,4014.5702
000300,2020-06-17,4017.5941
000300,2020-06-18,4044.3842
000300,2020-06-19,4098.7095
000300,2020-06-22,4102.0459
000300,2020-06-23,4121.7944
000300,2020-06-24,4138.9895
000300,2020-06-29,4109.7164
000300,2020-06-30,4163.9637
000300,2020-07-01,4247.7835
000300,2020-07-02,4335.8445
000300,2020-07-03,4419.5955
000300,2020-07-06,4670.0949
000300,2020-07-07,4698.1264
000300,2020-07-08,4774.0042
000300,2020-07-09,4840.7712
000300,2020-07-10,4753.1333
000300,2020-07-13,4852.9612
000300,2020-07-14,4806.6902
000300,2020-07-15,4744.4687
000300,2020-07-16,4516.2532
000300,2020-07-17,4544.7007
000300,2020-07-20,4680.3046
000300,2020-07-21,4691.0425
000300,2020-07-22,4714.4454
000300,2020-07-23,4712.4357
000300,2020-07-24,4505.5906
000300,2020-07-27,4528.45
000300,2020-07-28,4568.2576
000300,2020-07-29,4679.008
000300,2020-07-30,4656.1506
000300,2020-07-31,4695.0462
000300,2020-08-03,4771.3108
000300,2020-08-04,4775.8024
000300,2020-08-05,4777.1089
000300,2020-08-06,4762.7642
000300,2020-08-07,4707.9262
000300,2020-08-10,4724.8697
000300,2020-08-11,4681.7837
000300,2020-08-12,4647.6446
000300,2020-08-13,4635.7126
000300,2020-08-14,4704.6288
000300,2020-08-17,4815.2261
000300,2020-08-18,4812.7564
000300,2020-08-19,4740.6784
000300,2020-08-20,4679.1544
000300,2020-08-21,4718.8431
000300,2020-08-24,4755.8491
000300,2020-08-25,4761.9507
000300,2020-08-26,4706.1302
000300,2020-08-27,4731.3451
000300,2020-08-28,4844.2652
000300,2020-08-31,4816.2153
000300,2020-09-01,4842.1223
000300,2020-09-02,4843.887
000300,2020-09-03,4817.0952
000300,2020-09-04,4770.219
000300,2020-09-07,4669.3677
000300,2020-09-08,4694.3894
000300,2020-09-09,4584.5887
000300,2020-09-10,4581.9775
000300,2020-09-11,4627.2826
000300,2020-09-14,4651.0507
000300,2020-09-15,4688.4826
000300,2020-09-16,4657.3584
000300,2020-09-17,4632.7142
000300,2020-09-18,4737.0887
000300,2020-09-21,4691.4281
000300,2020-09-22,4635.7608
000300,2020-09-23,4652.3273
000300,2020-09-24,4563.0657
000300,2020-09-25,4570.0216
000300,2020-09-28,4581.9085
000300,2020-09-29,4591.7993
000300,2020-09-30,4587.3953
000300,2020-10-09,4681.1412
000300,2020-10-12,4823.1578
000300,2020-10-13,4839.201
000300,2020-10-14,4807.1021
000300,2020-10-15,4798.7361
000300,2020-10-16,4791.676
000300,2020-10-19,4755.4879
000300,2020-10-20,4793.4672
000300,2020-10-21,4792.8284
000300,2020-10-22,4777.9845
000300,2020-10-23,4718.4881
000300,2020-10-26,4691.2359
000300,2020-10-27,4699.2792
000300,2020-10-28,4737.2718
000300,2020-10-29,4772.9198
000300,2020-10-30,4695.3338
000300,2020-11-02,4720.8313
000300,2020-11-03,4777.5608
000300,2020-11-04,4813.6564
000300,2020-11-05,4885.1118
000300,2020-11-06,4885.7178
000300,2020-11-09,4981.3497
000300,2020-11-10,4953.8756
000300,2020-11-11,4904.8981
000300,2020-11-12,4908.463
000300,2020-11-13,4856.8513
000300,2020-11-16,4904.1716
000300,2020-11-17,4894.786
